Type,Name,Year,Director(s),Genre(s),Rating(1-10),Link
Film,The Tomorrow War,2021,"Chris McKay","Action,Adventure,Drama",0,https://www.imdb.com/title/tt9777666/
Film,Black Widow,2021,"Cate Shortland","Action,Adventure,Sci-Fi",0,https://www.imdb.com/title/tt3480822/
Film,Fear Street: 1994,2021,"Leigh Janiak","Drama,Horror,Mystery",0,https://www.imdb.com/title/tt6566576/
Film,F9,2021,"Justin Lin","Action,Adventure,Crime",0,https://www.imdb.com/title/tt5433138/
Film,No Sudden Move,2021,"Steven Soderbergh","Crime,Drama,Mystery",0,https://www.imdb.com/title/tt11525644/
Film,Fear Street: 1978,2021,"Leigh Janiak","Drama,Horror,Mystery",0,https://www.imdb.com/title/tt9701940/
Film,Luca,2021,"Enrico Casarosa","Animation,Adventure,Comedy",0,https://www.imdb.com/title/tt12801262/
Film,A Quiet Place Part II,2020,"John Krasinski","Drama,Horror,Sci-Fi",0,https://www.imdb.com/title/tt8332922/
Film,The Boss Baby: Family Business,2021,"Tom McGrath","Animation,Adventure,Comedy",0,https://www.imdb.com/title/tt6932874/
Film,In the Heights,2021,"Jon M. Chu","Drama,Music,Musical",0,https://www.imdb.com/title/tt1321510/
Film,Hitman's Wife's Bodyguard,2021,"Patrick Hughes","Action,Comedy,Crime",0,https://www.imdb.com/title/tt8385148/
Film,Independence Day,1996,"Roland Emmerich","Action,Adventure,Sci-Fi",0,https://www.imdb.com/title/tt0116629/
Film,The King's Man,2021,"Matthew Vaughn","Action,Adventure,Comedy",0,https://www.imdb.com/title/tt6856242/
Film,Cruella,2021,"Craig Gillespie","Comedy,Crime",0,https://www.imdb.com/title/tt3228774/
Film,The Forever Purge,2021,"Everardo Gout","Action,Horror,Thriller",0,https://www.imdb.com/title/tt10327252/
Film,Beckett,2021,"Ferdinando Cito Filomarino","Action,Crime,Drama",0,https://www.imdb.com/title/tt10230994/
Film,Till Death,2021,"S.K. Dale","Horror,Thriller",0,https://www.imdb.com/title/tt11804152/
Film,The Suicide Squad,2021,"James Gunn","Action,Adventure,Comedy",0,https://www.imdb.com/title/tt6334354/
Film,The Many Saints of Newark,2021,"Alan Taylor","Crime,Drama",0,https://www.imdb.com/title/tt8110232/
Film,Haseen Dillruba,2021,"Vinil Mathew","Crime,Drama,Mystery",0,https://www.imdb.com/title/tt11027830/
Film,The Ice Road,2021,"Jonathan Hensleigh","Action,Adventure,Drama",0,https://www.imdb.com/title/tt3758814/
Film,Nobody,2021,"Ilya Naishuller","Action,Crime,Drama",0,https://www.imdb.com/title/tt7888964/
Film,Once Upon a Time... in Hollywood,2019,"Quentin Tarantino","Comedy,Drama",0,https://www.imdb.com/title/tt7131622/
Film,Raya and the Last Dragon,2021,"Directors,Don Hall,Carlos López Estrada,Paul Briggs,","Animation,Action,Adventure",0,https://www.imdb.com/title/tt5109280/
Film,Cinderella,2021,"Kay Cannon","Comedy,Family,Fantasy",0,https://www.imdb.com/title/tt10155932/
Film,America: The Motion Picture,2021,"Matt Thompson","Animation,Action,Adventure",0,https://www.imdb.com/title/tt6733874/
Film,Werewolves Within,2021,"Josh Ruben","Comedy,Horror",0,https://www.imdb.com/title/tt9288692/
Film,Annette,2021,"Leos Carax","Drama,Musical",0,https://www.imdb.com/title/tt6217926/
Film,Midsommar,2019,"Ari Aster","Drama,Horror,Mystery",0,https://www.imdb.com/title/tt8772262/
Film,Yesterday,2019,"Danny Boyle","Comedy,Fantasy,Music",0,https://www.imdb.com/title/tt8079248/
Film,Space Jam: A New Legacy,2021,"Malcolm D. Lee","Animation,Adventure,Comedy",0,https://www.imdb.com/title/tt3554046/
Film,Wrath of Man,2021,"Guy Ritchie","Action,Crime,Thriller",0,https://www.imdb.com/title/tt11083552/
Film,Encanto,2021,"Jared Bush,Byron Howard,Charise Castro Smith","Animation,Adventure,Comedy",0,https://www.imdb.com/title/tt2953050/
Film,Old,2021,"M. Night Shyamalan","Drama,Mystery,Thriller",0,https://www.imdb.com/title/tt10954652/
Film,Let Him Go,2020,"Thomas Bezucha","Crime,Drama,Thriller",0,https://www.imdb.com/title/tt9340860/
Film,Mayor Grom: Chumnoy Doktor,2021,"Oleg Trofim","Action,Adventure",0,https://www.imdb.com/title/tt7601480/
Film,Fear Street: 1666,2021,"Leigh Janiak","Horror,Mystery",0,https://www.imdb.com/title/tt9701942/
Film,Mother's Day,2016,"Garry Marshall","Comedy,Drama,Romance",0,https://www.imdb.com/title/tt4824302/
Film,A Quiet Place,2018,"John Krasinski","Drama,Horror,Sci-Fi",0,https://www.imdb.com/title/tt6644200/
Film,Zola,2020,"Janicza Bravo","Comedy,Crime,Drama",0,https://www.imdb.com/title/tt5439812/
Film,The Conjuring: The Devil Made Me Do It,2021,"Michael Chaves","Horror,Mystery,Thriller",0,https://www.imdb.com/title/tt7069210/
Film,Tenet,2020,"Christopher Nolan","Action,Sci-Fi,Thriller",0,https://www.imdb.com/title/tt6723592/
Film,Fatherhood,2021,"Paul Weitz","Comedy,Drama",0,https://www.imdb.com/title/tt4733624/
Film,Out of Death,2021,"Mike Burns","Crime,Thriller",0,https://www.imdb.com/title/tt12528166/
Film,Infinite,2021,"Antoine Fuqua","Action,Sci-Fi,Thriller",0,https://www.imdb.com/title/tt6654210/
Film,Good on Paper,2021,"Kimmy Gatewood","Comedy,Romance",0,https://www.imdb.com/title/tt8231668/
Film,Spider-Man: No Way Home,2021,"Jon Watts","Action,Adventure,Sci-Fi",0,https://www.imdb.com/title/tt10872600/
Film,Bill & Ted Face the Music,2020,"Dean Parisot","Adventure,Comedy,Music",0,https://www.imdb.com/title/tt1086064/
Film,Mortal Kombat,2021,"Simon McQuoid","Action,Adventure,Fantasy",0,https://www.imdb.com/title/tt0293429/
Film,Don't Breathe 2,2021,"Rodo Sayagues","Horror,Thriller",0,https://www.imdb.com/title/tt6246322/
Film,Army of the Dead,2021,"Zack Snyder","Action,Crime,Horror",0,https://www.imdb.com/title/tt0993840/
Film,Godzilla vs. Kong,2021,"Adam Wingard","Action,Sci-Fi,Thriller",0,https://www.imdb.com/title/tt5034838/
Film,The Godfather,1972,"Francis Ford Coppola","Crime,Drama",0,https://www.imdb.com/title/tt0068646/
Film,Avengers: Endgame,2019,"Anthony Russo,Joe Russo","Action,Adventure,Drama",0,https://www.imdb.com/title/tt4154796/
Film,365 dni,2020,"Barbara Bialowas,Tomasz Mandes","Drama,Romance",0,https://www.imdb.com/title/tt10886166/
Film,Stillwater,2021,"Tom McCarthy","Crime,Drama,Thriller",0,https://www.imdb.com/title/tt10696896/
Film,Harry Potter and the Sorcerer's Stone,2001,"Chris Columbus","Adventure,Family,Fantasy",0,https://www.imdb.com/title/tt0241527/
Film,Top Gun: Maverick,2021,"Joseph Kosinski","Action,Drama",0,https://www.imdb.com/title/tt1745960/
Film,The Little Things,2021,"John Lee Hancock","Crime,Drama,Mystery",0,https://www.imdb.com/title/tt10016180/
Film,Zack Snyder's Justice League,2021,"Zack Snyder","Action,Adventure,Fantasy",0,https://www.imdb.com/title/tt12361974/
Film,Fast & Furious Presents: Hobbs & Shaw,2019,"David Leitch","Action,Adventure,Thriller",0,https://www.imdb.com/title/tt6806448/
Film,Dune,2021,"Denis Villeneuve","Adventure,Drama,Sci-Fi",0,https://www.imdb.com/title/tt1160419/
Film,The Shawshank Redemption,1994,"Frank Darabont","Drama",0,https://www.imdb.com/title/tt0111161/
Film,Warcraft,2016,"Duncan Jones","Action,Adventure,Fantasy",0,https://www.imdb.com/title/tt0803096/
Film,Promising Young Woman,2020,"Emerald Fennell","Crime,Drama,Thriller",0,https://www.imdb.com/title/tt9620292/
Film,Jurassic World: Dominion,2022,"Colin Trevorrow","Action,Adventure,Sci-Fi",0,https://www.imdb.com/title/tt8041270/
Film,Thor: Ragnarok,2017,"Taika Waititi","Action,Adventure,Comedy",0,https://www.imdb.com/title/tt3501632/
Film,Pulp Fiction,1994,"Quentin Tarantino","Crime,Drama",0,https://www.imdb.com/title/tt0110912/
Film,Jolt,2021,"Tanya Wexler","Action,Comedy",0,https://www.imdb.com/title/tt10228134/
Film,The Fast and the Furious,2001,"Rob Cohen","Action,Crime,Thriller",0,https://www.imdb.com/title/tt0232500/
Film,Don't Breathe,2016,"Fede Alvarez","Crime,Horror,Thriller",0,https://www.imdb.com/title/tt4160708/
Film,The Sandlot,1993,"David Mickey Evans","Comedy,Drama,Family",0,https://www.imdb.com/title/tt0108037/
Film,The Hitman's Bodyguard,2017,"Patrick Hughes","Action,Comedy,Crime",0,https://www.imdb.com/title/tt1959563/
Film,The Hunt,2020,"Craig Zobel","Action,Horror,Thriller",0,https://www.imdb.com/title/tt8244784/
Film,Jaws,1975,"Steven Spielberg","Adventure,Thriller",0,https://www.imdb.com/title/tt0073195/
Film,Boogie Nights,1997,"Paul Thomas Anderson","Drama",0,https://www.imdb.com/title/tt0118749/
Film,Hotel Transylvania: Transformania,2021,"Derek Drymon,Jennifer Kluska","Animation,Adventure,Comedy",0,https://www.imdb.com/title/tt9848626/
Film,Nomadland,2020,"Chloé Zhao","Drama",0,https://www.imdb.com/title/tt9770150/
Film,Je8ileui Bam,2021,"Kim Tae-hyung","Horror,Thriller",0,https://www.imdb.com/title/tt14781176/
Film,Druk,2020,"Thomas Vinterberg","Comedy,Drama",0,https://www.imdb.com/title/tt10288566/
Film,Peter Rabbit 2: The Runaway,2021,"Will Gluck","Animation,Adventure,Comedy",0,https://www.imdb.com/title/tt8376234/
Film,Thor: Love and Thunder,2022,"Taika Waititi","Action,Adventure,Fantasy",0,https://www.imdb.com/title/tt10648342/
Film,Independence Day: Resurgence,2016,"Roland Emmerich","Action,Adventure,Sci-Fi",0,https://www.imdb.com/title/tt1628841/
Film,The Father,2020,"Florian Zeller","Drama",0,https://www.imdb.com/title/tt10272386/
Film,The God Committee,2021,"Austin Stark","Thriller",0,https://www.imdb.com/title/tt6852526/
Film,The Goonies,1985,"Richard Donner","Adventure,Comedy,Family",0,https://www.imdb.com/title/tt0089218/
Film,Clash of the Titans,1981,"Desmond Davis","Action,Adventure,Family",0,https://www.imdb.com/title/tt0082186/
Film,Terminator 2: Judgment Day,1991,"James Cameron","Action,Sci-Fi",0,https://www.imdb.com/title/tt0103064/
Film,Escape Room: Tournament of Champions,2021,"Adam Robitel","Action,Adventure,Horror",0,https://www.imdb.com/title/tt9844522/
Film,Wish Dragon,2021,"Chris Appelhans","Animation,Adventure,Comedy",0,https://www.imdb.com/title/tt5562070/
Film,Guardians of the Galaxy,2014,"James Gunn","Action,Adventure,Comedy",0,https://www.imdb.com/title/tt2015381/
Film,Snake Eyes: G.I. Joe Origins,2021,"Robert Schwentke","Action,Adventure,Fantasy",0,https://www.imdb.com/title/tt8404256/
Film,Jungle Cruise,2021,"Jaume Collet-Serra","Action,Adventure,Comedy",0,https://www.imdb.com/title/tt0870154/
Film,The Green Knight,2021,"David Lowery","Adventure,Drama,Fantasy",0,https://www.imdb.com/title/tt9243804/
Film,Gisaengchung,2019,"Bong Joon Ho","Comedy,Drama,Thriller",0,https://www.imdb.com/title/tt6751668/
Film,Scream,2022,"Matt Bettinelli-Olpin,Tyler Gillett","Horror,Mystery,Thriller",0,https://www.imdb.com/title/tt11245972/
Film,The Game,1997,"David Fincher","Drama,Mystery,Thriller",0,https://www.imdb.com/title/tt0119174/
Film,The Batman,2022,"Matt Reeves","Action,Crime,Drama",0,https://www.imdb.com/title/tt1877830/
Film,Joker,2019,"Todd Phillips","Crime,Drama,Thriller",0,https://www.imdb.com/title/tt7286456/
Film,The Talented Mr. Ripley,1999,"Anthony Minghella","Crime,Drama,Thriller",0,https://www.imdb.com/title/tt0134119/
